Crop,N,P,K,pH,Temperature(°C),Humidity(%),Rainfall(mm)
Beetroot,43.9,45.76,88.15,5.87,25.44,69.22,208
Beetroot,82.6,21.2,89.32,6.94,26.9,84.42,117.57
Beetroot,44.09,34.3,34.65,6.39,25.91,66.75,178.9
Beetroot,94.35,69.63,61.84,6.03,30.15,73.11,261.7
Beetroot,42.25,33.24,96.9,5.73,24.56,75.02,89.87
Beetroot,73.9,26.46,82.54,5.91,31.53,67.66,188.66
Beetroot,40.63,65.97,43.23,6.43,25.87,71.8,130.11
Beetroot,82.85,71.25,32.29,6.93,32.87,85.95,232.39
Beetroot,60.42,50.86,89.53,5.98,28.72,75.64,298.45
Beetroot,48.94,49.71,62.15,6.08,32.7,78.43,175.59
Beetroot,109.9,62.32,54.09,6.39,25.59,77.54,244.95
Beetroot,80.43,53.61,99.52,6.73,32.83,78.53,154.59
Beetroot,70.81,53.84,78.45,7.06,32.69,75.45,151.23
Beetroot,99.33,76,99.31,5.55,30.61,79.03,229.29
Beetroot,43.4,48.78,34.69,7.27,28.59,85.59,75.8
Beetroot,45.92,71.2,43.54,6.85,25.56,79.04,78.45
Beetroot,77.82,28,83.94,6.17,28.1,85.29,150.27
Beetroot,91.02,65.7,74.77,6.73,24.77,85.5,85.59
Beetroot,107.43,35.63,38.94,7.06,26.38,67.29,280.35
Beetroot,77.88,77.54,65.24,7.43,27.52,66.85,135.9
Beetroot,103.17,33.82,78.78,7.39,26.02,69.56,79.9
Beetroot,74.05,72.82,97.15,6.45,26.45,70.27,105.54
Beetroot,40.82,64.21,36.04,5.91,28.52,71.56,62.34
Beetroot,99.13,36.18,72.62,5.9,26.65,67.09,250.66
Beetroot,102.01,67.61,34.37,7.08,28.88,83.16,126.01
Beetroot,108.23,56.93,36.62,7.35,25.32,67.12,86.63
Beetroot,119.03,33.68,59.98,6.14,29.79,83.19,141.78
Beetroot,113.54,38.04,98.27,6.53,27.64,73.84,137.07
Beetroot,113.34,41.17,68.89,6.29,28.29,67.95,281.17
Beetroot,47.22,71.54,40.05,5.58,24.52,85.83,259.77
Beetroot,114.46,42.49,82.69,6.66,27.48,78.55,165.66
Beetroot,88.7,57.77,76.02,5.61,30.3,66.5,135.79
Beetroot,61.69,51.45,98.43,6.98,24.86,88.79,149.28
Beetroot,80.43,76.39,97.17,7.3,29.42,80.46,153.26
Beetroot,55.41,26.65,31.19,5.76,28.28,85.68,135.89
Beetroot,116.86,36.9,51.23,5.78,29.73,74.41,90.4
Beetroot,56.03,62.8,85.68,6.55,27.17,88.84,292.32
Beetroot,82.01,42.85,62.16,7.16,31.51,88.32,79.08
Beetroot,77.03,36.61,90.89,6.1,30.52,73.23,227.26
Beetroot,44.67,70,63.38,6.24,31.89,73.46,70.99
Beetroot,60.13,71.98,70.98,7.46,28.36,81.09,113.3
Beetroot,43.15,78,64.8,7.27,24.94,65.04,244.08
Beetroot,70.34,31.59,96.98,6.18,32.38,71.26,290.3
Beetroot,79.75,70.91,56.77,6.72,31.58,67.41,274.22
Beetroot,82.1,77.1,34.23,6.92,30.54,69.83,270.41
Beetroot,84.62,25.65,31.27,5.84,28.93,70.37,256.51
Beetroot,52.82,20.07,50.36,5.95,32.71,68.55,247.68
Beetroot,111.77,79.67,32,7.19,31,71.36,54.73
Beetroot,93.76,74.09,64.43,7.32,24.35,77.8,299.14
Beetroot,82.16,21.96,87.7,6.07,26.82,72.5,129.08
Beetroot,93.17,52.35,40.49,5.87,28.78,78.61,299.56
Beetroot,101.71,37.69,63.36,6.39,29.77,71.14,91.94
Beetroot,42.68,66.32,83.73,6.92,25.89,84.38,175.31
Beetroot,40.87,43.43,85.48,6.57,31.82,89.7,133.07
Beetroot,91.09,75.37,67.41,5.99,31.9,75.55,247
Beetroot,54.25,34.38,99.9,5.69,24.48,74.59,264.67
Beetroot,67.89,60.18,70.79,5.58,32.32,67.75,87.95
Beetroot,40.59,36.49,35.81,6.14,25.39,80.88,297.58
Beetroot,82.6,72.2,73.19,5.66,28.23,69.83,130.01
Beetroot,70.03,39.13,76.66,7.45,27.18,68.22,136.34
Beetroot,88.39,71.94,67.85,6.54,28.62,68.59,188.69
Beetroot,75.51,41.4,89.04,7.32,27.94,78.6,177.61
Beetroot,99.29,61.27,41.6,6.4,32.35,80.59,52.54
Beetroot,89.12,55.69,53.94,7.08,28.3,79.62,192.8
